~B~1Infantry Release Notes~2~B
---------------------------------------------------------------------------------------------
~b~4v1.50	Saturday, January 30, 2005~2~B
	- This update did not add any new features, but was needed to update our back-end infrasture to better communicate with some changes that were made to the billing and subscription system used by all SOE games.
	- Since it has been so long since we have released a new version, we took this opportunity to upgrade the code-base to some later technologies.  In particular, we have compiled it with a new better optimizing compiler, so you may actually see some performance improvements.
	- Upgrading to the new compiler also required that we upgrade to the latest DirectX version.  Even though we don't make use of any DirectX 9 specific features, players will still need to upgrade to the latest DirectX 9 in order to run the game.  Upgrading DirectX versions is free and can be done at www.microsoft.com/directx.
	- While there are no feature upgrades in this release, the changes will also allow us to better maintain the product in the future.
	
~b~4v1.49	Monday, May 17, 2004~2~B
	- Added a few security measures

~b~4v1.48	Thursday, February 26, 2004~2~B
	- Fixed a few issues that were causing people to have trouble logging into servers.
	- Added a few security measures

~b~4v1.47	Tuesday, August 19, 2003~2~B
	- Upgraded the communications package.
	- Fixed a bug that allowed a hack to be used.
	- Rolled back some changes that were not working as desired.

~b~4v1.46	Tuesday, August 5, 2003~2~B
	- Upgraded the communications package.
	- Fixed a few security holes.

~b~4v1.44	Wednesday, May 7, 2003~2~B
	- Computer Turrets may now be set to allow them to be picked up by players.
	- ?score_<whatever> may be sent straight to file by adding f:<filename>.

~b~4v1.43	Thursday, April 24, 2003~2~B
	- Computer turret creation may now be also limited by player, not just team, density, ...  So the designer may decide to only allow a player to place N turrets of a particular type, regardless of team.
	- Computer turrets may now be chained to other turrets for creation or operation.  This means that in order to build or operate a turret, it may be necessary to have another turret(s) in the area.  (eg: you need to have a "power turret" near a "powered laser turret" in order for it to fire)

~b~4v1.42	Thursday, April 17, 2003~2~B
	- Computer turrets now use proper radar colors defined for them (defined by the designer) instead of the default red/green.
	- Leading whitespace is not allowed in menu input boxes.  There was an issue where if a player used <space> to select a menu option and it opened an input dialog, the space would carry through into the input box.  This no longer happens.
	- Terrain has been modified to allow the designer to set delays the player must wait before quitting, going to spec, or switching arenas.  Going to spec and switching arenas may also be disabled on terrains.

~b~4v1.41	Friday, March 28, 2003~2~B
	- fixed bug that allowed some cheating (not going to say how...).

~b~4v1.40	Wednesday, March 12, 2003~2~B
	- Fixed the steal logic so that computer turrets may only be stolen when their hit points are in the red.
	- Modified the packet loss bans so that the player gets a warning before they get auto-banned due to repeated and excessive packet loss.

~b~4v1.39	Wednesday, February 19, 2003~2~B
	- Added ability for computer vehicle/turrets to drop items.

~b~4v1.37	Thursday, December 19, 2002~2~B
	- Added priority for paying subscribers to enter full games.

~b~4v1.35	Tuesday, October 15, 2002~2~B
	- Added ability for players to not allow themselves to be spec'd in certain zones.
	- Updated the mark command to allow any character to be set as a mark via the ?mark command.  Usage: "?mark <player>:<mark>"  Example: ?mark Player:X
	- Squad management has been redesigned.  Players must now be invited to join a squad by the squad admin.
	- Updated the reward structure in RTS games to adjust the reward based on team inbalance.

~b~4v1.34	Wednesday, September 26, 2002~2~B
	- Disabled chat macros for guests.
	- Added ?struct command that lists the number/name of each type on computer vehicle the team owns
	- Added ?structures command that lists detailed info about each computer vehicle.  Things like Creator name, HP, location,...
	- enhanced reward structure in RTS games.

~b~4v1.33	Wednesday, September 11, 2002~2~B
	- Fixed server bug that would cause a crash when a Computer Vehicle was upgraded.
	- When the client attempts to place a new vehicle, a check is made to ensure it is NOT placed on an area that contains any physics (can't put something on top of a wall...).

~B~4v?~2~B
	- fixed a few minor bugs
	- fixed daily history chart to display the last 100 days instead of the oldest 100 days.

~B~4v1.30	Tuesday, November 27, 2001~2~B
	- added support for simple objective based games (currently very limited, but will be expanded in the future)
	- fixed bug in computer turret tracking when limited tracking angles are used
	- fixed bug where computer turrets were not obeying firing radius limitation
	- enhanced computer turret to not fire at vehicles in situations where the projectile doesn't have the lifetime to reach the target
	- added support for inverse switches and initial door states
	- added a fix for a lag-cheat that has been going around.
	- added a full-arena queing system (will only be used for special events to be explained later)

~B~4v1.29	Wednesday, October 10, 2001~2~B
	- increased maximum server capacities
	- added ability to password protect access to zones.
	- added ability to control flag timer on a terrain basis
	- fixed bug with long-messages getting corrupted
	- fixed prize pickup bug that allowed picking up of unqualified prizes
	- fixed prize auto-pickup problem to prevent multiple requests in rapid succession
	- fixed bug where projectile trail graphics with rotational points were rendering 180 degrees out of phase (oddly enough, it seems like I had gone out of my way to make it out of phase, for the life of me I can't remember why...the code in question is about 3 years old)
	- fixed bug where anti-effects were occuring to players in safe zones.
	- enhanced relativeId system to pick a random anchor point instead of first-found
	- enhanced ?resources command to show team assets as well (try it in the Rogue Trader zone)

~B~4v1.28	Wednesday, August 29, 2001~2~B
	- added support for computer turret generated vehicles
	- added support for utility items adjusting held category limits along with several other utility item enhancements for adjusting other parameters
	- added support for confirm menus for trading things
	- added support for dropping items from the players inventory when they die.
	- added %facing macro that will translate into which direction you are facing (8 directions supported, north/south/east/west and diagonals)
	- added %heading macro that will translate into which direction you are heading (8 directions supported, north/south/east/west and diagonals)
	- added ability to not reward players who kill the same player twice in a certain period of time
	- enhanced multi items to be able to expand child items upon dropping (similar to lio clumping only allows diverse types and can be linked to vehicle deaths, etc)
