~B~1Cosmic Rift Release Notes~2~B
---------------------------------------------------------------------------------------------
~b~4v1.55	Monday, March 9, 2010~2~B
	- Upgraded compiler.  This may help with hacking temporarily, but if hackers continue, they will bust this version too.

~b~4v1.54	Friday, September 7, 2007~2~B
	- Apparently the last patch messed up the graphics for a few people. I can't say for certain at this point what is causing the problem, but I have made a fix that I think has a pretty good chance of fixing things. The best way to know for sure is to just put it up and try it, so here it is.

~b~4v1.53	Thursday, September 6, 2007~2~B
	- Upgraded to new compiler.  This should have little impact on the players, though in theory if Microsoft improved their compiler you might see better performance.
	- Changed patching scheme to cause all art-assets to be patched during game-launch instead of during zone-selection.  This will increase the size of the initial download, but make entering new zones faster.
	- Some anti-hacking methods were changed to make some (if not all) of the existing hacks quit working for now.  As is always the case with hackers, there is little doubt that eventually they will modify their hacks to work again -- hopefully this will be later rather than sooner.
	- Client now supports running in windowed-mode when desktop is in 32-bit color depth.  This should make a lot of people happy.  It has not been tested on very many video cards and there may be an unacceptable performance-hit on some hardware.  For what it's worth, it works fantastic on my machine, so I'm sure at least some people will have good luck with it.

~b~4v1.52	Thursday, Jan 11, 2007~2~B
    - Updated internal networking protocol to be more robust. This may or may not stop the denial-of-service attacks from taking down the servers as has been happening recently.  If it doesn't do the trick, then we will have to more actively program a fix for this particular problem.
    - Did some code structure re-organization that should make most of the current crop of hacks stop working.  As always, the hackers can modify their hacks to work around these changes if they are diligent enough.  The rumor I have heard is that they no longer desire to make hacks -- we'll see.

~b~4v1.51	Monday, Auguest 22, 2005~2~B
    - Added a few security measures.  This should prevent the current crop of hacks from running as-is, but there is little doubt that the hackers will modify their hacks to work again.  Unfortunately due to the nature of the game, if the hacker is diligent enough, there is little we can do to prevent them from finding hacks down the road.  Hopefully this will at least slow them down for a while and we will try to be more responsive to hacks in the future.

~b~4v1.50	Saturday, January 30, 2005~2~B
	- This update did not add any new features, but was needed to update our back-end infrasture to better communicate with some changes that were made to the billing and subscription system used by all SOE games.
	- Since it has been so long since we have released a new version, we took this opportunity to upgrade the code-base to some later technologies.  In particular, we have compiled it with a new better optimizing compiler, so you may actually see some performance improvements.
	- Upgrading to the new compiler also required that we upgrade to the latest DirectX version.  Even though we don't make use of any DirectX 9 specific features, players will still need to upgrade to the latest DirectX 9 in order to run the game.  Upgrading DirectX versions is free and can be done at www.microsoft.com/directx.
	- While there are no feature upgrades in this release, the changes will also allow us to better maintain the product in the future.
	
~b~4v1.49	Monday, May 17, 2004~2~B
	- Added a few security measures

~b~4v1.48	Thursday, February 26, 2004~2~B
	- Fixed a few issues that were causing people to have trouble logging into servers.
	- Added a few security measures

~b~4v1.47	Tuesday, August 19, 2003~2~B
	- Upgraded the communications package.
	- Fixed a bug that allowed a hack to be used.
	- Rolled back some changes that were not working as desired.

~b~4v1.46	Tuesday, August 5, 2003~2~B
	- Upgraded the communications package.
	- Fixed a few security holes.

~b~4v1.44	Wednesday, May 7, 2003~2~B
	- Computer Turrets may now be set to allow them to be picked up by players.
	- ?score_<whatever> may be sent straight to file by adding f:<filename>.

~b~4v1.43	Thursday, April 24, 2003~2~B
	- Computer turret creation may now be also limited by player, not just team, density, ...  So the designer may decide to only allow a player to place N turrets of a particular type, regardless of team.
	- Computer turrets may now be chained to other turrets for creation or operation.  This means that in order to build or operate a turret, it may be necessary to have another turret(s) in the area.  (eg: you need to have a "power turret" near a "powered laser turret" in order for it to fire)

~b~4v1.42	Thursday, April 17, 2003~2~B
	- Computer turrets now use proper radar colors defined for them (defined by the designer) instead of the default red/green.
	- Leading whitespace is not allowed in menu input boxes.  There was an issue where if a player used <space> to select a menu option and it opened an input dialog, the space would carry through into the input box.  This no longer happens.
